* remove ttl instructions
 ttl {n1}

1

******************************************************************
* comparison of two chars pointed to by two variables on the stack
******************************************************************
{l1} ldb [{n1},s]
 sex
 pshs d
 ldb [{n2},s]
 sex
 cmpd ,s++

1
{l1} ldb [{n2-2},s]
 sex
 cmpb [{n1},s]

******
{l1} std {n1},s
 ldd {n2},s

n2==n1
{l1} std {n1},s

*****************************
* push stack allocations down
*****************************
{l1} leas {n1:n1<0},s
 leax {n2},y

1
{l1} leax {n2},y
 leas {n1},s

{l1} leas {n1:n1<0},s
 leax {n2}+{n3},y

1
{l1} leax {n2}+{n3},y
 leas {n1},s

{l1} leas {n1:n1<0},s
 ldd {n2},s

1
{l1} ldd {n2+n1},s
 leas {n1},s

{l1} leas {n1:n1<0},s
 subd {n2},y

1
{l1} subd {n2},y
 leas {n1},s

{l1} leas {n1:n1<0},s
 clra

1
{l1} clra
 leas {n1},s

{l1} leas {n1:n1<0},s
 clrb

1
{l1} clrb
 leas {n1},s

{l1} leas {n1:n1<0},s
 ldd #{n2}

1
{l1} ldd #{n2}
 leas {n1},s

{l1} leas {n1:n1<0},s
 ldd {n2},y

1
{l1} ldd {n2},y
 leas {n1},s

*****************************
* push stack deallocations up
*****************************
{l1} stx {n2},y
 leas {n1:n1>0},s

1
{l1} leas {n1},s
 stx {n2},y

{l1} leax {n1},y
 leas {n2:n2>0},s

1
{l1} leas {n2},s
 leax {n1},y

{l1} std {n1},y
 leas {n2:n2>0},s

1
{l1} leas {n2},s
 std {n1},y

{l1} clrb
 leas {n1:n1>0},s

1
{l1} leas {n1},s
 clrb

{l1} clra
 leas {n1:n1>0},s

1
{l1} leas {n1},s
 clra

*****************************
* optimize stack manipulation
*****************************
{l1} subd 0,s
 leas 2,s

1
{l1} subd ,s++

{l1} leas -2,s
 stx 0,s

1
{l1} pshs x

{l1} leas -2,s
 std 0,s

1
{l1} pshs d

 std {n1},s
{l1} leas {n2:n1+1<n2},s

1
{l1} leas {n2},s

{l1} leas {n1},s
 pshs x

1
{l1} leas {n1-2},s
 stx 0,s

{l1} leas {n1},s
 pshs d

1
{l1} leas {n1-2},s
 std 0,s

****************************
* optimizations using tags *
****************************
*
*************************
* set information about d
*************************
*
* if d is loaded immediate with a label.
{l1} ldd #{t1*:!isnum t1}
! dis {t2*}

1
{l1} ldd #{t1}
* dis #{t1}

*
* if d is loaded immediate with a number, set value of a
*
{l1} ldd #{n1:isnum n1}
! ais {t1*}

1
{l1} ldd #{n1}
* ais {(n1>>8) & 255}

* if d is loaded immediate with a number, set value of b
********************************************************
{l1} ldd #{n1:isnum n1}
! bis {t1*}

1
{l1} ldd #{n1}
* bis {n1&255}

* if d is loaded with number relative to x
******************************************
{l1} ldd {n1:isnum n1},x
! dis {t1*}

1
{l1} ldd {n1},x
* dis {n1},x

* if d is loaded with label relative to y
*****************************************
